"Year","Albania","Algeria","Angola","Antigua and Barbuda","Argentina","Armenia","Aruba","Australia","Austria","Azerbaijan","Bahamas, The","Bahrain","Bangladesh","Barbados","Belarus","Belgium","Belize","Benin","Bhutan","Bolivia","Bosnia and Herzegovina","Botswana","Brazil","Brunei Darussalam","Bulgaria","Burkina Faso","Burundi","Cambodia","Cameroon","Canada","Cape Verde","Central African Republic","Chad","Chile","China","Colombia","Comoros","Congo, Dem. Rep.","Congo, Rep.","Costa Rica","Cote d'Ivoire","Croatia","Cyprus","Czech Republic","Denmark","Djibouti","Dominica","Dominican Republic","East Asia & Pacific (developing only)","Ecuador","Egypt, Arab Rep.","El Salvador","Equatorial Guinea","Eritrea","Estonia","Ethiopia","Euro area","Europe & Central Asia (developing only)","Fiji","Finland","France","Gabon","Gambia, The","Georgia","Germany","Ghana","Greece","Grenada","Guatemala","Guinea","Guinea-Bissau","Guyana","Haiti","High income","Honduras","Hong Kong SAR, China","Hungary","Iceland","India","Indonesia","Iran, Islamic Rep.","Ireland","Israel","Italy","Jamaica","Japan","Jordan","Kazakhstan","Kenya","Korea, Rep.","Kuwait","Kyrgyz Republic","Lao PDR","Latin America & Caribbean (developing only)","Latvia","Lebanon","Lesotho","Liberia","Libya","Lithuania","Low & middle income","Low income","Lower middle income","Luxembourg","Macao SAR, China","Macedonia, FYR","Madagascar","Malawi","Malaysia","Maldives","Mali","Malta","Mauritania","Mauritius","Mexico","Micronesia, Fed. Sts.","Middle East & North Africa (developing only)","Middle income","Moldova","Mongolia","Morocco","Mozambique","Myanmar","Namibia","Nepal","Netherlands","New Zealand","Nicaragua","Niger","Nigeria","Norway","Oman","Pakistan","Panama","Papua New Guinea","Paraguay","Peru","Philippines","Poland","Portugal","Qatar","Romania","Russian Federation","Rwanda","Samoa","Sao Tome and Principe","Saudi Arabia","Senegal","Serbia","Seychelles","Sierra Leone","Singapore","Slovak Republic","Slovenia","Solomon Islands","South Africa","South Asia","South Sudan","Spain","Sri Lanka","St. Kitts and Nevis","St. Lucia","St. Vincent and the Grenadines","Sub-Saharan Africa (developing only)","Sudan","Suriname","Swaziland","Sweden","Switzerland","Syrian Arab Republic","Tajikistan","Tanzania","Thailand","Togo","Tonga","Trinidad and Tobago","Tunisia","Turkey","Uganda","Ukraine","United Arab Emirates","United Kingdom","United States","Upper middle income","Uruguay","Vanuatu","Venezuela, RB","Vietnam","World","Yemen, Rep.","Zambia"
"1980",,3.21,,13.84,4.38,,,10.72,19.47,,8.15,2.35,7.19,8.97,,20.70,4.32,0.26,,,,1.00,11.61,,,3.18,0.00,,2.16,5.33,0.15,3.07,0.11,0.68,,1.56,,,2.82,13.51,0.71,,2.33,,5.23,,12.97,5.20,6.140,0.02,35.29,0.38,,,,9.4,15.27,9.880,7.24,3.34,68.04,3.38,18.62,,20.89,4.47,17.55,6.90,0.78,,,30.52,0.01,8.56,4.63,,,0.44,6.80,3.05,7.69,13.62,57.36,18.21,12.30,50.83,5.13,,3.54,2.63,,,,4.66,,14.48,16.60,5.12,8.16,,4.78,2.370,5.130,0.79,,,1.79,4.74,25.99,12.68,0.27,4.50,0.10,11.98,10.72,,8.16,5.610,,,9.67,,22.21,,5.00,16.91,6.02,14.98,1.94,6.20,18.57,0.16,10.69,5.61,6.14,0.20,3.17,5.60,4.19,5.32,,,,0.57,8.94,,0.04,2.11,,3.92,4.78,8.56,,,5.36,8.10,7.00,,11.69,1.41,20.41,4.69,10.28,2.945,3.76,1.09,0.95,9.89,10.22,29.44,,32.03,10.45,1.94,0.38,3.01,5.76,9.88,2.63,,2.86,22.43,9.90,7.47,2.18,1.32,0.90,,5.275,,9.419
"1981",,3.38,,10.94,8.61,,,9.58,19.74,,7.61,1.06,6.77,9.01,,23.14,4.31,0.90,,,,1.65,16.49,,,4.36,0.01,,1.97,4.91,0.11,2.43,0.10,0.77,,1.81,,,2.35,2.98,0.72,,3.00,,6.61,,15.17,7.56,6.180,0.01,29.99,1.79,,,,9.2,15.02,8.350,6.18,2.60,73.01,2.89,17.17,,22.86,4.39,20.50,6.60,0.95,,,40.48,0.04,8.53,4.14,,,0.58,6.50,3.20,6.99,12.70,65.53,16.04,15.75,52.82,5.58,,4.00,2.88,,,,4.22,,24.86,16.17,4.37,7.17,,4.39,2.795,4.450,0.96,,,2.16,4.28,29.61,16.35,0.25,4.25,0.07,7.52,14.58,,7.17,5.300,,,10.22,,30.65,,4.76,16.97,4.31,2.40,3.16,5.13,16.61,0.02,10.99,4.80,6.18,0.23,3.24,4.80,4.70,7.92,,,,0.75,14.29,,0.04,1.68,,7.64,4.37,8.53,,,5.30,5.71,6.64,,14.00,1.84,25.70,4.43,5.47,3.025,4.45,1.55,1.18,13.27,10.03,35.05,,35.19,10.49,1.48,0.65,4.45,5.88,8.35,3.39,,2.83,28.27,9.70,6.39,2.43,1.19,2.84,,4.855,,6.075
"1982",,3.44,,12.94,10.59,,,9.45,21.26,,9.86,1.91,7.75,10.12,,26.02,7.24,0.72,,,,0.89,18.71,,,3.73,0.01,,2.29,5.23,0.07,0.58,0.10,5.73,,1.88,1.37,,2.46,3.66,0.79,,3.09,,7.84,,12.10,8.03,6.190,0.01,25.53,1.50,,,,9.8,14.62,9.110,8.81,4.63,12.67,4.15,22.77,,24.32,4.80,21.47,14.22,1.43,,,52.40,0.03,9.85,5.72,,1.64,0.67,6.43,4.11,7.44,13.78,,19.09,17.94,56.55,6.23,,4.43,3.98,,,,5.31,,,17.54,5.38,5.42,,5.15,1.690,5.250,0.88,,,1.69,4.32,31.91,11.12,0.24,4.11,0.22,10.41,29.95,,6.84,6.055,,,9.23,,38.44,,5.39,15.56,5.42,1.14,3.58,7.29,16.08,0.33,11.10,6.25,5.15,0.31,3.33,6.19,3.24,8.88,,,,1.24,15.53,,0.38,1.32,,11.41,4.06,8.67,,,5.25,5.83,7.09,,15.45,1.73,31.55,4.90,18.83,3.210,6.93,1.63,1.54,11.84,9.85,32.71,,34.30,12.47,1.26,0.54,5.64,5.92,9.11,3.21,,4.05,23.17,11.05,7.44,10.49,0.90,1.83,,5.725,,11.223
"1983",,3.92,,10.36,6.97,,,10.52,23.22,,10.81,2.34,8.06,9.61,,30.97,10.38,0.81,4.49,,,1.28,23.16,,,3.27,0.05,,2.36,6.09,0.05,0.20,0.06,5.91,,2.69,1.13,,3.52,3.69,0.76,,3.47,,11.65,,10.36,7.88,7.760,0.00,25.67,1.95,,,,12.9,13.53,7.820,10.05,7.40,12.56,4.29,15.26,,24.39,3.29,24.82,16.35,0.68,,,,0.59,9.61,8.46,,1.51,0.77,7.17,3.97,7.34,14.49,,20.52,16.81,60.77,8.24,,4.12,3.66,,,,6.97,,,20.28,5.74,7.14,,5.16,1.640,5.820,1.00,,,0.74,3.64,33.24,13.46,0.23,4.16,0.04,9.98,24.76,,7.79,7.130,,,12.25,,46.10,,7.39,16.51,5.77,29.07,3.47,11.36,15.32,0.58,13.26,7.12,5.72,0.24,4.06,7.76,2.20,8.89,,,,1.99,8.85,,0.00,1.27,,13.16,6.68,9.21,,,7.75,5.16,7.39,,11.16,1.30,40.68,4.42,18.85,2.460,1.02,4.11,2.46,14.95,5.07,33.57,,29.57,11.98,1.06,0.50,8.53,5.92,7.82,1.64,,4.83,18.15,11.52,7.24,9.43,1.33,2.55,,7.045,,9.441
"1984",,5.01,,9.32,7.55,,,9.39,29.34,,9.52,6.60,7.38,10.78,,31.51,10.28,0.81,4.74,,,1.34,22.51,,,3.24,2.36,,2.17,5.21,0.03,0.36,0.05,7.15,,2.93,1.04,,4.20,3.27,0.78,,3.89,,13.21,0.78,9.13,7.28,5.810,0.00,28.77,2.51,,,,13.3,16.70,7.450,7.59,6.95,12.73,5.37,12.79,,24.29,1.94,25.74,12.08,0.52,,,74.86,0.45,9.52,9.48,,1.50,0.47,8.16,5.51,8.38,16.55,,19.58,12.16,62.40,10.92,,5.20,3.84,,,,7.34,,54.10,16.61,6.06,14.53,,5.91,2.170,5.200,0.73,,,0.56,6.95,33.92,8.51,0.46,4.20,0.11,10.62,21.95,,11.02,7.100,,,11.12,,53.04,,6.59,16.86,7.24,30.59,3.66,16.06,17.91,0.52,8.49,7.39,5.19,0.14,6.01,7.10,1.86,8.39,,,,2.17,5.81,,0.00,1.26,,16.93,6.39,9.00,,,4.74,3.78,7.38,,23.13,1.87,37.89,4.52,18.95,2.170,0.85,6.37,1.07,13.39,11.94,29.74,,28.98,15.21,0.73,0.58,6.44,6.31,7.45,1.46,,4.91,18.28,11.17,7.50,17.71,2.24,2.15,,6.950,,18.839
"1985",,5.77,,8.81,5.36,,,8.80,23.27,,7.13,6.49,6.75,10.98,,33.92,8.84,0.80,6.11,,,1.38,22.04,,,1.01,3.08,,2.12,4.91,0.02,0.13,0.05,9.28,,2.27,0.95,,3.96,3.21,1.68,,4.11,,13.66,0.79,8.63,5.96,5.600,0.13,29.94,3.25,,,,14.9,17.11,9.610,7.87,3.58,13.58,7.32,10.23,,24.29,2.61,28.77,11.40,1.35,,,,0.27,10.39,9.10,,1.49,0.39,7.40,5.60,7.97,16.36,,19.87,14.42,63.29,11.59,,4.13,3.59,,,,5.96,,47.29,15.47,5.89,18.40,,5.77,1.720,5.600,0.57,,,0.52,7.44,38.76,9.91,0.42,4.22,0.29,10.56,23.95,,12.36,6.630,,,13.13,,59.13,,7.23,17.86,9.93,21.73,3.30,16.49,17.66,1.84,7.70,6.51,3.84,0.06,4.84,6.98,2.72,11.17,,,,2.16,4.96,,0.00,1.09,,19.79,9.64,9.85,,,4.01,4.45,7.23,,26.68,1.78,43.35,5.66,17.92,2.160,0.72,7.09,1.45,10.72,10.39,23.80,,22.01,15.63,0.22,0.54,7.53,7.14,9.61,1.72,,10.21,13.48,12.10,7.32,11.87,1.99,3.28,,7.135,,19.303
"1986",,6.65,,9.10,5.72,,,9.20,31.85,,6.72,11.03,7.63,12.07,,35.41,11.19,0.80,4.42,,,1.43,15.51,,,1.01,3.24,,2.80,5.30,,0.95,0.05,7.74,,,0.75,,6.88,2.59,2.35,,4.39,,12.20,0.70,9.03,6.85,5.790,0.22,30.80,2.30,,,,14.9,17.10,9.230,9.12,4.26,13.68,6.90,14.12,,23.28,2.05,29.34,10.22,2.07,,,,0.24,9.24,11.25,,1.47,0.28,8.36,5.21,7.84,15.46,67.96,18.74,14.45,66.70,12.31,,5.99,3.67,,,,6.68,,34.36,21.72,7.48,23.81,,6.51,2.550,6.265,0.58,1.03,,0.49,6.31,46.70,8.94,0.53,3.93,0.34,14.85,38.01,,14.15,6.890,,,15.99,,64.32,,6.57,19.62,8.17,14.97,3.19,7.93,18.48,1.70,9.14,6.51,5.79,0.04,4.57,6.54,1.90,11.49,,,,2.55,5.13,,0.02,1.06,,25.20,7.31,9.73,,,4.74,5.27,7.63,,29.47,1.53,39.09,6.04,15.58,2.785,0.56,7.99,2.44,9.82,9.24,22.71,,15.83,19.31,0.26,0.20,8.40,8.03,9.23,2.77,,8.21,3.47,11.81,7.92,7.75,3.08,3.62,,7.395,,15.933
"1987",,6.48,,10.69,7.98,,,8.76,35.90,,6.39,19.84,6.27,12.41,,35.76,10.83,1.49,0.70,0.00,,0.88,28.47,,,0.83,3.55,,3.59,4.32,,0.48,0.17,5.83,,1.83,0.64,0.00,4.48,2.31,3.25,,5.68,,12.89,0.67,3.34,4.90,6.270,0.03,31.79,2.53,,,,15.2,16.07,11.040,8.43,4.00,12.64,9.17,8.09,,24.06,1.47,35.95,9.19,1.48,,,30.79,0.16,10.55,10.61,,2.00,0.86,9.26,4.57,6.74,15.36,61.14,16.77,14.08,64.46,15.13,,8.09,3.82,8.07,,,4.94,,6.99,16.17,5.09,27.77,,5.52,1.545,6.270,0.26,0.85,,0.39,5.64,51.04,8.03,0.45,8.21,0.19,15.34,39.71,,11.49,6.480,,,18.47,,61.43,,7.65,19.06,7.58,21.29,3.02,8.32,16.87,2.81,13.74,3.57,5.81,0.06,4.94,5.52,2.57,15.19,,,,3.24,4.89,,0.04,1.04,,28.70,3.61,11.62,,,8.83,5.28,7.65,,28.70,2.73,14.41,6.18,15.74,3.240,0.17,6.29,0.46,10.95,9.82,21.17,,15.25,18.43,0.22,0.17,13.22,7.85,11.04,1.60,,9.42,3.03,10.40,6.87,5.04,6.27,3.55,,6.480,,16.205
"1988",,6.07,,10.46,7.77,,,8.27,34.78,,7.91,8.26,6.39,12.79,,34.61,7.59,2.59,0.90,0.00,,0.76,33.42,,,0.93,4.57,,7.21,5.16,0.00,1.70,8.28,1.28,,1.58,0.44,0.12,12.76,3.30,3.50,,6.26,,14.00,0.84,3.90,4.21,7.520,0.03,33.11,2.18,2.13,,,15.9,21.34,10.410,9.70,3.30,74.82,10.93,8.84,,24.74,1.15,38.58,9.84,0.37,,,39.32,0.26,10.30,10.11,,1.98,1.02,8.65,4.93,6.02,13.06,58.33,14.74,12.33,63.28,14.25,,5.96,3.69,12.98,,,4.57,,22.29,13.34,6.48,24.72,,5.54,2.685,6.450,0.24,0.56,,0.44,3.42,50.16,7.33,0.65,12.17,0.23,18.28,20.46,,15.47,6.390,,,16.68,,61.16,,7.46,26.25,9.74,40.88,2.78,6.10,16.90,1.18,11.70,3.48,5.17,0.02,5.06,6.51,3.66,17.94,,,,4.53,2.61,,2.35,1.67,,32.81,3.03,10.14,,,9.40,5.48,7.33,,26.10,3.54,18.27,4.57,14.34,3.030,0.13,5.54,0.72,10.48,8.56,28.34,,7.37,16.66,0.28,2.15,13.67,7.53,10.41,0.78,,9.11,2.11,8.88,6.07,6.14,7.52,2.90,,7.210,,14.004
"1989",,5.11,,10.24,30.32,,,8.27,33.46,,8.21,8.79,6.30,10.38,,33.62,5.88,2.84,0.69,0.05,,0.96,64.16,,,1.89,4.06,,8.84,5.08,,2.16,5.86,1.42,,,0.28,0.20,9.71,3.63,2.62,,6.08,,12.22,0.29,4.76,3.54,5.410,0.00,31.22,3.01,3.05,,,17.4,20.36,9.410,7.95,2.62,69.49,9.36,7.26,,23.45,1.58,41.37,8.71,0.83,0.01,,36.86,0.25,10.31,10.17,,2.16,2.52,8.69,4.84,5.23,10.60,54.83,17.27,7.54,61.44,15.21,,6.17,3.11,17.50,,5.53,4.70,,41.35,15.57,6.60,20.06,,5.17,2.230,5.850,0.17,0.32,,1.96,2.70,47.39,11.32,0.35,12.31,0.21,17.97,16.78,,16.61,5.875,,,18.00,,0.79,,6.37,23.78,7.64,32.59,2.58,2.09,15.90,1.01,10.60,3.26,5.29,0.09,4.49,7.55,3.59,16.06,,,,4.14,1.92,,2.88,1.38,,36.27,2.23,11.15,,,8.74,5.87,6.37,,25.67,3.33,21.48,4.63,14.21,2.620,0.29,5.17,0.53,11.53,8.97,27.98,,5.38,14.53,0.40,3.08,11.29,7.45,9.41,0.59,,8.03,1.68,7.52,5.88,6.46,5.29,2.43,,6.170,,11.375
"1990",,8.09,,8.88,10.03,,,6.68,31.92,,9.61,9.47,5.70,12.51,,33.87,7.21,2.74,1.13,0.03,,0.88,18.07,,,2.32,4.14,,8.06,5.79,,3.39,3.92,3.55,,3.84,0.08,0.25,8.80,4.72,2.84,,6.39,,9.78,0.69,10.35,3.10,6.140,0.43,30.98,1.48,3.94,,,20.4,19.87,7.570,6.87,2.19,64.36,7.42,6.18,,23.79,1.33,40.09,8.87,0.72,0.01,0.63,35.81,0.09,9.12,9.03,2.97,1.65,4.96,8.93,3.74,3.81,9.69,46.78,16.48,6.66,56.72,14.08,,6.52,2.67,,,5.83,5.33,,34.89,11.28,,18.44,,4.64,2.350,6.140,0.27,1.03,,1.33,2.49,9.95,7.82,0.53,12.76,0.12,19.43,13.06,,14.01,6.590,,,14.01,4.87,0.75,0.73,6.19,22.77,9.35,64.09,2.38,3.75,14.72,1.46,9.93,2.71,6.45,0.03,9.13,7.35,2.62,16.97,,,,3.72,1.37,,3.05,1.00,,33.06,1.47,11.24,,,10.65,4.52,6.19,,27.24,4.57,22.72,4.29,11.86,2.790,0.01,5.33,,7.58,8.74,24.61,,5.42,11.98,0.35,2.36,8.89,7.05,7.57,0.96,,7.64,2.18,7.62,7.04,7.58,4.74,2.25,,6.290,1.89,7.482
"1991",,3.73,,7.78,5.87,,2.20,7.29,31.36,,11.55,5.65,6.24,13.03,,31.75,5.82,1.28,1.29,0.04,,0.82,16.87,,40.97,1.68,3.53,,8.46,8.27,,3.37,6.17,2.15,,4.69,,0.07,8.40,2.01,2.81,,6.48,,11.88,0.58,12.71,1.67,6.520,0.25,40.81,1.81,3.05,,,17.7,21.05,51.685,8.80,3.94,57.44,7.55,5.52,,21.16,1.47,34.76,8.51,4.45,0.00,0.64,22.64,0.08,9.05,8.54,2.59,6.60,4.69,9.45,4.28,2.69,9.39,41.63,20.37,4.99,56.23,14.34,,6.95,2.42,,,2.61,4.69,,31.69,8.84,15.83,17.16,,4.84,2.005,6.590,0.21,0.82,,0.53,2.52,9.16,6.80,0.33,9.85,0.06,9.38,12.26,,11.72,6.380,62.76,39.52,11.72,1.94,5.24,1.41,7.93,21.05,9.48,10.08,2.51,2.55,11.95,3.09,11.86,2.46,10.38,0.02,3.22,6.52,9.20,27.27,,62.40,,2.62,1.21,,6.45,2.07,,38.39,0.81,12.43,,3.24,16.24,,6.80,,22.91,3.72,25.73,3.84,10.07,2.535,,5.03,,7.35,8.97,26.49,,5.52,10.31,0.30,4.64,6.78,6.59,8.15,1.16,,9.13,1.92,8.84,5.82,5.61,4.59,1.89,,6.465,2.24,9.724
"1992",,33.92,,9.19,4.84,2.97,2.11,8.01,30.00,64.93,11.57,8.77,7.62,17.49,,72.66,5.98,1.08,13.69,0.53,,0.93,23.34,,41.90,1.52,2.77,,6.40,10.00,,2.27,4.23,1.26,,4.58,,0.02,8.20,0.95,7.69,,6.13,,11.41,0.50,12.28,1.49,6.310,0.16,46.45,1.40,7.49,,,16.6,22.81,33.860,9.12,8.92,61.44,7.71,5.77,,23.17,2.79,37.00,6.62,3.28,0.00,1.07,32.74,0.08,9.76,6.39,3.68,9.39,5.13,10.17,3.74,2.02,10.34,37.72,22.81,10.17,58.49,12.68,,8.38,2.09,,,1.94,3.71,,32.62,5.86,26.26,16.28,,4.76,1.795,6.395,0.70,0.76,,0.34,2.71,10.31,5.46,0.44,8.95,,13.06,7.84,,16.20,6.420,33.86,23.52,16.20,2.07,3.20,2.87,7.24,20.19,10.79,0.25,2.58,1.56,11.68,4.16,16.39,2.28,14.26,0.02,3.21,7.86,10.47,23.69,,31.71,,2.52,1.32,,12.26,1.44,,34.85,0.84,13.64,,2.38,12.95,3.63,7.62,,23.76,3.27,22.75,6.42,11.43,2.770,4.34,3.71,,5.56,9.49,27.35,,5.68,8.60,0.47,4.76,5.44,3.91,7.53,0.95,53.15,9.41,0.87,9.52,6.62,4.45,4.19,1.62,1.5,6.420,1.80,9.068
"1993",,37.28,,10.47,5.57,4.72,2.23,7.77,30.69,34.22,14.66,6.76,8.02,18.19,,74.05,4.40,1.11,11.10,0.13,,1.06,30.69,,60.88,1.47,1.70,0.09,5.76,11.94,1.66,2.69,3.18,1.15,0.20,4.20,,0.12,3.83,0.73,7.62,,8.76,7.66,7.70,1.04,14.77,1.41,4.460,0.36,44.85,1.68,1.14,,1.29,15.5,23.81,20.630,9.15,12.96,69.52,7.13,5.54,,25.63,1.15,41.81,7.09,2.85,0.37,0.83,39.05,0.04,12.28,4.97,6.10,17.60,6.46,10.73,3.26,1.23,9.39,34.18,25.16,7.51,62.48,16.88,1.75,7.57,1.92,,,1.84,4.02,32.03,30.59,4.84,57.05,16.84,,4.40,1.740,4.840,,0.51,,3.41,5.46,8.35,5.13,0.43,15.17,,14.63,4.84,,16.88,4.970,20.63,7.21,17.86,1.60,2.54,3.83,7.40,20.54,8.38,0.18,0.45,5.97,12.88,3.56,16.35,1.32,16.51,0.02,2.81,8.31,12.38,23.81,35.56,26.45,9.87,1.82,0.97,,13.35,1.78,,40.38,1.97,13.02,7.00,14.50,14.87,4.74,8.02,,25.37,3.76,18.98,7.43,12.52,1.970,1.46,1.83,0.68,10.04,12.18,44.01,,8.27,8.51,0.54,4.70,6.22,3.65,7.55,1.21,27.42,11.60,1.18,9.58,5.35,3.87,4.22,4.02,1.2,6.783,1.32,6.783
"1994",48.7,27.81,,9.94,4.31,0.18,2.85,6.57,34.65,36.03,12.07,6.62,7.33,17.33,16.16,,4.60,5.00,6.79,0.39,,1.33,15.16,,54.49,2.99,2.98,0.08,5.62,12.65,19.57,2.31,2.31,0.77,0.95,4.78,,0.37,4.17,2.28,7.40,22.98,8.53,8.00,12.75,3.11,16.59,1.31,3.830,0.34,41.37,1.95,1.36,,1.29,15.0,14.05,14.005,8.42,17.22,14.17,7.87,3.49,,26.91,0.57,39.19,7.01,3.91,0.36,0.46,25.16,0.37,12.04,5.14,10.17,15.98,4.35,12.08,2.57,0.94,9.78,28.67,25.58,12.30,65.90,14.89,0.10,10.86,1.72,,,3.83,4.31,4.59,45.14,4.57,51.82,16.03,1.43,4.33,2.555,4.550,2.38,0.31,33.44,2.74,4.15,7.23,3.33,2.42,13.21,,16.36,7.76,,16.03,5.550,11.58,3.16,18.15,1.28,1.78,3.04,5.22,20.21,6.57,0.23,1.70,5.55,10.74,2.03,16.78,0.88,14.95,0.01,1.68,9.86,12.17,25.46,38.29,20.23,9.71,2.95,1.37,,15.30,2.69,,38.93,1.87,12.04,10.23,13.92,14.67,4.33,6.79,,30.87,3.63,19.50,7.41,14.15,2.980,0.87,0.48,0.75,10.31,12.42,29.03,,7.90,6.88,2.26,4.71,4.36,3.44,7.56,1.70,11.85,13.69,2.40,8.47,7.12,4.90,2.57,6.67,,6.620,1.04,4.530
"1995",48.6,30.81,2.38,14.80,6.02,0.07,1.56,6.19,34.67,13.27,12.39,6.85,6.35,19.21,5.94,74.20,5.37,3.75,5.51,1.78,,0.74,11.41,,25.69,2.05,3.25,0.06,5.07,12.80,21.84,2.16,2.14,0.64,1.72,4.91,,0.06,4.04,1.46,6.79,16.62,6.14,8.54,9.60,2.87,17.99,1.33,2.800,0.64,36.79,1.65,1.18,12.46,1.50,13.0,16.27,6.805,7.40,37.99,16.27,6.90,7.54,0.06,29.84,0.58,34.24,7.03,1.57,0.75,0.46,20.99,0.03,12.39,3.85,5.12,13.64,2.52,10.83,2.83,0.98,11.09,23.17,22.54,9.31,70.18,12.77,0.50,6.82,1.54,66.45,0.52,2.80,3.85,4.65,44.09,4.60,19.34,15.02,1.90,3.75,2.050,2.870,8.91,0.14,3.63,1.29,4.92,5.92,3.15,1.44,11.79,,21.20,9.54,0.31,15.02,4.990,10.88,1.96,17.57,0.54,1.33,2.88,3.75,19.87,4.41,0.04,1.31,1.33,9.26,1.79,14.80,0.72,17.09,0.40,0.88,10.32,11.65,23.84,35.15,23.45,8.76,1.44,1.01,,14.38,2.53,,38.87,1.94,12.65,12.59,12.53,12.92,4.40,5.51,,30.05,3.57,29.01,7.65,13.63,2.380,0.31,0.18,0.81,8.94,12.54,30.01,,7.55,5.91,1.60,5.37,7.99,2.00,6.51,1.68,7.10,12.67,3.25,7.94,5.98,3.81,2.14,7.48,1.9,5.940,2.23,7.935
"1996",42.1,30.36,0.12,13.35,6.72,0.89,2.41,5.44,33.24,12.82,12.23,7.26,6.25,23.04,6.00,73.83,3.32,3.66,5.45,4.34,,0.44,15.60,,38.90,1.77,3.99,0.06,4.01,12.05,22.71,2.03,2.35,0.71,2.54,4.95,0.48,,3.34,3.75,6.65,14.78,9.20,5.90,7.84,2.53,15.49,1.44,2.870,1.03,37.07,1.65,1.13,10.41,1.36,11.6,19.37,8.765,7.52,30.17,19.45,5.65,10.62,0.03,31.65,1.16,33.05,8.94,1.87,0.91,0.06,22.06,0.01,11.89,2.37,8.48,13.71,2.72,11.21,2.87,0.73,8.76,22.10,22.79,11.83,73.12,13.16,0.61,7.01,1.31,48.50,0.40,3.78,3.32,4.74,59.07,5.38,5.81,14.49,2.66,3.78,2.050,3.340,3.47,,3.65,1.27,6.14,6.32,2.88,1.69,14.85,,18.51,6.52,0.05,14.49,4.505,11.27,2.87,15.67,0.36,1.05,4.67,3.75,19.37,3.27,2.04,1.37,2.22,9.64,3.08,16.41,0.85,20.93,0.51,0.80,12.01,11.73,21.34,38.21,16.40,11.58,1.22,0.85,,13.88,4.63,,41.39,2.13,12.90,13.57,10.99,11.38,4.32,5.45,,30.55,3.85,35.03,7.39,13.13,2.350,0.19,0.26,0.99,7.92,12.92,26.45,,7.41,5.55,1.96,5.21,8.28,1.53,10.53,2.05,7.00,9.44,2.36,7.75,5.83,3.63,1.91,2.48,0.8,5.730,1.17,6.737
