"Year","Albania","Algeria","Angola","Antigua and Barbuda","Argentina","Armenia","Aruba","Australia","Austria","Azerbaijan","Bahamas, The","Bahrain","Bangladesh","Barbados","Belarus","Belgium","Belize","Benin","Bhutan","Bolivia","Bosnia and Herzegovina","Botswana","Brazil","Brunei Darussalam","Bulgaria","Burkina Faso","Burundi","Cambodia","Cameroon","Canada","Cape Verde","Central African Republic","Chad","Chile","China","Colombia","Comoros","Congo, Dem. Rep.","Congo, Rep.","Costa Rica","Cote d'Ivoire","Croatia","Cyprus","Czech Republic","Denmark","Djibouti","Dominica","Dominican Republic","East Asia & Pacific (developing only)","Ecuador","Egypt, Arab Rep.","El Salvador","Equatorial Guinea","Eritrea","Estonia","Ethiopia","Euro area","Europe & Central Asia (developing only)","Fiji","Finland","France","Gabon","Gambia, The","Georgia","Germany","Ghana","Greece","Grenada","Guatemala","Guinea","Guinea-Bissau","Guyana","Haiti","High income","Honduras","Hong Kong SAR, China","Hungary","Iceland","India","Indonesia","Iran, Islamic Rep.","Ireland","Israel","Italy","Jamaica","Japan","Jordan","Kazakhstan","Kenya","Korea, Rep.","Kuwait","Kyrgyz Republic","Lao PDR","Latin America & Caribbean (developing only)","Latvia","Lebanon","Lesotho","Liberia","Libya","Lithuania","Low & middle income","Low income","Lower middle income","Luxembourg","Macao SAR, China","Macedonia, FYR","Madagascar","Malawi","Malaysia","Maldives","Mali","Malta","Mauritania","Mauritius","Mexico","Micronesia, Fed. Sts.","Middle East & North Africa (developing only)","Middle income","Moldova","Mongolia","Morocco","Mozambique","Myanmar","Namibia","Nepal","Netherlands","New Zealand","Nicaragua","Niger","Nigeria","Norway","Oman","Pakistan","Panama","Papua New Guinea","Paraguay","Peru","Philippines","Poland","Portugal","Qatar","Romania","Russian Federation","Rwanda","Samoa","Sao Tome and Principe","Saudi Arabia","Senegal","Serbia","Seychelles","Sierra Leone","Singapore","Slovak Republic","Slovenia","Solomon Islands","South Africa","South Asia","South Sudan","Spain","Sri Lanka","St. Kitts and Nevis","St. Lucia","St. Vincent and the Grenadines","Sub-Saharan Africa (developing only)","Sudan","Suriname","Swaziland","Sweden","Switzerland","Syrian Arab Republic","Tajikistan","Tanzania","Thailand","Togo","Tonga","Trinidad and Tobago","Tunisia","Turkey","Uganda","Ukraine","United Arab Emirates","United Kingdom","United States","Upper middle income","Uruguay","Vanuatu","Venezuela, RB","Vietnam","World","Yemen, Rep.","Zambia"
"1997",32.1,32.58,0.33,14.41,6.99,1.14,2.17,4.30,31.03,10.69,10.12,7.21,6.91,22.38,6.73,69.89,5.13,2.49,4.97,4.05,2.1,0.34,17.94,,12.82,1.77,3.72,0.06,3.97,10.38,22.59,1.98,2.58,1.28,1.91,6.19,0.10,,2.88,4.60,6.07,14.32,10.13,3.29,6.09,2.85,16.52,1.75,4.720,1.64,36.33,1.31,0.79,10.54,1.58,8.7,18.61,7.310,8.32,34.08,20.80,5.38,13.56,0.11,32.66,6.35,31.17,10.99,2.82,1.03,0.01,21.84,1.62,10.46,1.24,10.46,11.47,2.01,12.42,3.17,0.62,7.89,16.71,20.11,12.56,24.61,11.45,1.51,7.05,1.54,47.38,1.05,4.62,4.05,3.06,54.57,4.32,2.66,19.99,4.79,4.00,1.980,4.185,3.00,0.00,1.08,1.98,3.70,7.46,1.82,1.35,21.18,,19.95,15.21,,18.41,4.970,13.59,4.82,18.41,0.74,1.15,5.98,3.59,18.61,3.41,1.20,1.55,1.70,7.51,2.59,16.95,0.73,19.87,0.92,1.71,13.97,10.21,15.51,33.41,9.34,10.53,1.00,0.52,,16.84,4.02,0.67,40.95,1.28,12.70,15.33,11.24,10.79,5.26,4.97,,26.72,4.77,28.73,8.04,12.69,2.660,0.12,2.32,0.66,7.23,12.61,27.65,,5.60,4.84,1.77,5.19,12.97,3.26,11.18,3.48,7.89,8.07,1.70,7.58,6.09,3.75,2.14,1.84,1.1,5.225,3.92,5.127
"1998",31.4,35.77,2.19,16.74,7.78,1.62,1.88,4.42,,9.82,12.18,9.60,7.08,19.50,15.12,,4.93,2.12,3.17,3.08,1.6,1.23,26.59,,6.71,1.79,3.60,0.05,3.93,9.98,20.12,2.01,2.11,2.17,5.86,7.05,0.38,,3.90,3.86,5.54,12.94,9.65,3.57,6.00,3.38,15.83,1.97,5.290,3.83,29.94,0.78,0.58,46.05,1.21,9.5,11.34,2.900,7.94,34.11,,5.83,14.42,0.02,32.57,9.88,28.14,10.72,2.04,0.90,0.02,20.36,1.09,10.63,0.62,10.73,11.55,1.07,12.78,2.69,0.55,7.56,14.48,18.71,10.84,29.27,14.07,1.22,9.18,2.88,52.36,1.11,3.50,3.86,1.80,68.62,6.12,0.57,22.60,4.64,3.90,2.110,3.820,,0.00,0.82,2.14,2.85,10.41,2.55,0.79,26.47,,14.09,13.97,,14.60,5.160,3.96,5.52,14.60,0.37,0.88,5.47,3.31,,4.10,0.98,1.05,2.21,10.83,3.70,15.30,0.79,14.05,1.33,2.33,11.90,9.98,10.80,44.90,8.25,11.73,1.19,0.49,,20.67,4.13,1.09,67.56,3.92,18.46,11.58,11.10,9.65,6.07,5.26,,24.20,5.26,35.56,8.93,12.06,2.850,0.13,5.51,0.61,9.69,12.10,26.44,0.11,5.67,10.02,1.78,5.06,8.40,2.46,12.52,3.35,2.90,10.52,1.57,7.10,6.88,5.23,3.82,1.58,1.5,5.490,4.02,4.556
"1999",31.6,37.68,0.43,19.71,9.84,1.24,1.99,5.37,25.02,9.49,12.21,13.01,7.26,14.57,7.43,56.32,5.89,1.69,2.62,1.95,0.4,2.00,34.92,,4.97,1.40,3.17,0.08,3.70,9.36,6.31,3.03,1.77,0.98,6.72,6.58,0.54,,2.35,3.20,5.02,13.39,10.33,4.36,5.27,2.90,16.39,2.45,4.440,2.90,26.81,1.13,0.12,69.51,1.40,10.3,10.39,3.480,6.66,6.37,22.90,5.98,15.94,0.03,31.67,13.54,28.96,8.48,1.81,0.74,0.02,15.19,1.43,10.07,0.62,12.96,10.00,1.12,14.18,26.06,1.72,6.85,12.78,21.19,12.48,35.69,16.03,1.72,8.36,3.92,44.30,0.31,2.26,3.20,2.97,,14.12,0.58,23.01,4.28,3.70,1.770,3.365,3.69,,0.74,2.06,3.65,9.24,2.79,0.77,29.70,,15.68,14.41,0.36,14.74,5.250,3.48,4.38,13.45,0.74,2.93,6.75,4.32,16.89,6.11,3.04,0.98,6.40,5.85,5.67,11.39,1.25,10.76,1.79,3.07,12.09,10.07,7.06,43.45,7.08,10.31,1.37,3.33,,19.32,3.49,6.39,,5.98,21.16,8.95,10.39,9.96,6.00,5.48,,23.50,5.48,40.43,9.03,13.00,3.170,0.18,3.63,0.54,5.80,12.29,29.05,0.08,5.22,14.95,1.45,4.44,7.71,3.82,23.48,4.09,2.24,10.51,1.13,7.00,6.66,4.21,3.04,2.12,1.6,5.890,3.25,6.432
"2000",30.1,27.42,0.22,17.50,10.01,1.64,1.30,3.50,23.27,4.64,9.17,9.46,8.02,17.16,9.37,47.40,5.85,1.54,1.96,2.32,0.3,1.60,35.27,0.00,3.94,1.14,0.68,0.02,3.90,9.48,13.02,2.87,2.25,0.92,7.39,6.47,0.28,0.01,1.62,3.77,4.26,12.71,8.73,5.19,11.11,1.81,14.41,2.15,4.520,2.18,25.12,2.78,0.21,74.16,1.32,9.5,11.91,3.640,6.52,5.85,18.61,3.05,8.31,0.09,30.12,15.24,31.24,9.37,2.37,0.32,,19.96,2.44,9.17,0.62,15.04,9.38,0.59,15.86,32.37,1.24,5.07,8.24,17.23,13.13,45.81,17.51,2.29,8.20,3.93,31.35,0.31,2.23,3.77,3.66,,12.43,0.57,17.94,5.27,3.94,2.310,3.860,4.90,,3.18,2.31,3.50,8.66,2.49,0.94,27.33,,13.95,14.73,0.19,16.23,4.880,3.64,3.82,14.95,2.59,4.09,6.10,4.58,13.49,5.97,3.34,1.25,6.56,4.28,4.54,9.64,1.38,12.22,1.30,2.81,14.17,8.05,6.67,27.61,5.26,8.44,1.17,2.69,,17.65,2.82,12.35,,5.44,20.41,11.91,10.59,10.98,5.66,5.51,,19.70,5.51,38.73,9.30,12.84,2.820,0.29,5.12,0.49,6.53,12.92,28.40,0.07,5.60,15.86,1.17,4.43,5.37,6.01,22.19,5.56,1.60,7.08,,6.35,6.10,4.02,4.52,3.31,1.9,5.510,3.62,6.391
"2001",29.5,36.23,0.34,16.91,11.04,2.53,1.81,3.28,19.86,3.19,9.61,9.88,16.51,18.91,8.39,41.90,5.78,2.83,2.49,3.90,0.3,1.33,34.85,2.71,4.46,2.75,1.64,0.04,3.97,11.32,23.30,2.66,2.72,1.29,9.98,10.53,0.26,0.04,1.05,3.96,4.03,13.42,13.59,11.06,12.63,1.93,14.52,3.77,5.180,2.32,27.06,4.43,0.06,66.36,1.60,12.3,13.59,3.190,5.66,6.81,17.45,3.32,11.41,0.72,27.00,15.26,30.18,12.18,3.52,0.77,0.08,21.47,1.73,10.32,0.76,16.10,10.24,1.92,17.38,26.42,1.20,4.40,7.99,15.94,28.60,42.24,18.65,2.94,9.75,10.32,31.79,0.66,3.55,4.43,4.25,,12.13,0.69,27.51,5.97,3.97,2.735,4.000,4.47,2.66,3.37,3.96,2.67,9.26,1.86,2.69,31.79,,15.28,13.64,0.07,19.26,4.650,4.67,2.96,19.87,3.85,5.18,4.56,6.85,11.27,7.24,3.22,1.81,5.15,2.17,6.10,8.03,1.15,11.29,1.04,3.63,15.97,13.16,6.69,30.39,4.63,7.52,1.13,3.17,,19.62,3.38,0.49,,4.74,25.32,29.22,10.83,8.60,5.71,8.03,,19.13,8.80,39.20,9.75,13.26,3.135,0.42,5.27,1.09,8.55,12.09,29.97,0.71,4.69,16.94,2.95,4.67,10.00,5.31,26.62,5.78,2.10,4.29,0.04,6.06,5.66,9.62,3.41,3.32,2.1,5.485,2.93,7.674
"2002",28.4,35.19,0.62,17.06,30.10,2.56,1.90,1.54,18.49,2.86,10.77,8.61,18.15,21.32,8.62,37.17,3.88,2.23,9.46,4.32,0.5,1.14,32.20,1.58,5.76,2.49,2.21,0.26,3.60,11.34,25.73,2.10,2.14,1.18,11.15,6.15,0.07,0.05,1.44,5.91,3.63,13.51,13.16,17.04,13.15,2.91,13.95,4.29,4.360,1.85,32.39,3.02,0.38,63.27,2.00,14.9,13.16,3.230,5.63,5.40,17.51,3.58,9.94,1.21,26.58,14.09,27.88,13.12,3.41,2.24,0.09,23.58,2.18,11.31,0.98,18.05,12.13,1.07,20.14,22.48,1.20,3.69,7.95,14.99,27.28,46.22,19.86,3.23,10.63,8.71,28.03,0.79,3.46,4.29,3.79,,12.35,0.81,14.34,6.21,4.29,2.370,3.960,4.15,3.57,3.51,5.08,2.77,8.54,1.80,3.05,30.01,,20.71,13.18,0.05,17.10,4.440,4.83,2.70,20.12,5.08,3.23,4.47,9.85,11.31,6.89,4.29,0.96,7.02,2.03,5.23,13.80,3.69,10.03,1.66,3.69,16.66,25.56,5.66,33.04,4.41,7.63,2.25,0.70,,19.15,1.86,0.87,,5.05,25.89,25.70,10.71,8.26,6.29,9.85,,18.45,7.88,38.93,10.38,15.19,3.125,0.71,3.92,2.23,7.16,13.17,27.91,0.72,5.83,17.60,3.20,4.36,10.78,5.27,26.47,8.02,2.81,5.65,1.09,6.34,5.76,13.30,3.36,4.14,3.3,5.710,3.55,7.828
"2003",28.6,31.32,1.99,16.11,25.25,2.25,2.31,0.63,17.31,2.35,12.01,9.91,18.26,23.97,8.46,34.18,3.21,3.17,5.48,4.20,0.3,2.32,37.51,1.39,5.62,3.47,1.56,0.49,3.38,11.14,24.37,2.22,2.58,0.94,11.08,9.07,0.70,0.41,0.99,6.80,3.65,12.37,14.98,19.46,12.33,2.50,12.04,3.93,6.260,1.12,32.98,3.27,0.18,50.56,2.09,16.1,14.98,2.960,6.95,4.45,18.29,3.15,7.93,1.21,26.42,11.98,20.70,10.99,4.14,3.83,0.17,29.71,3.76,11.14,1.19,17.56,11.85,1.98,22.41,18.63,1.98,3.62,8.55,15.81,27.15,54.44,16.13,3.02,13.08,8.49,21.38,0.89,3.58,4.47,5.08,69.38,14.05,0.79,11.54,5.40,4.34,3.410,4.580,5.01,3.07,2.83,5.31,3.60,8.95,0.86,3.35,35.20,,26.38,13.03,,16.13,5.365,4.05,3.40,18.93,6.02,1.93,5.00,11.26,11.63,6.33,5.96,1.10,4.69,2.18,5.88,14.48,4.47,10.26,1.64,3.37,18.15,27.58,5.42,29.18,2.96,6.71,2.00,2.50,,21.94,2.43,1.95,,3.90,26.96,21.26,10.38,6.95,7.13,11.26,,18.39,7.92,38.84,10.44,13.20,3.425,0.85,3.33,2.37,6.64,12.45,30.59,0.63,5.01,17.20,2.44,5.53,9.50,5.25,24.79,7.22,3.04,7.53,0.50,5.55,6.76,10.32,2.11,4.21,5.6,5.750,4.58,9.567
"2004",28.7,27.73,3.38,15.65,21.29,2.11,2.13,0.66,17.30,2.12,11.38,10.48,18.95,24.70,8.27,30.35,4.46,2.83,11.06,4.88,0.3,1.77,37.68,1.02,5.45,2.56,2.39,0.49,3.08,10.40,24.67,1.77,1.77,0.93,11.45,10.15,0.45,0.44,1.45,10.45,3.57,11.95,13.45,15.23,10.27,1.83,7.84,3.28,5.910,0.79,32.94,3.89,0.26,51.66,0.12,10.0,13.45,2.580,6.42,3.79,17.26,2.80,8.42,0.78,26.63,12.42,17.79,9.08,5.41,4.28,0.37,32.40,3.26,10.44,1.46,20.69,11.05,0.48,21.44,14.78,2.12,3.04,9.22,14.86,22.12,56.67,19.49,2.51,9.83,9.36,15.70,0.99,2.93,5.41,4.02,73.54,7.47,0.88,4.92,5.06,4.85,2.985,5.440,4.32,2.37,2.95,3.32,2.91,9.08,1.75,3.06,34.15,,27.13,12.29,,17.27,5.500,4.44,1.86,17.27,7.87,1.65,5.97,10.64,11.23,4.51,7.38,1.11,5.55,2.51,5.56,10.00,4.13,11.85,1.26,2.84,19.48,12.30,5.57,20.42,2.14,5.43,2.15,1.37,,18.12,2.35,2.67,60.47,4.01,23.35,21.22,0.05,5.44,7.03,10.64,,15.17,6.10,50.89,11.61,13.64,3.200,0.89,4.24,2.17,6.76,12.01,23.31,0.34,4.82,15.69,5.15,5.69,8.33,6.14,22.45,6.89,2.58,8.41,1.17,4.92,5.83,8.49,2.14,4.69,6.1,5.570,5.57,6.889
"2005",27.0,23.85,3.95,14.05,17.22,2.04,3.00,0.07,15.23,2.40,11.40,9.06,18.76,22.16,7.97,28.97,4.54,2.41,5.25,3.72,0.3,0.97,41.34,0.76,5.84,3.09,1.63,0.28,2.85,10.64,27.03,1.80,1.85,0.98,10.56,10.76,0.40,0.32,0.36,7.31,5.12,14.52,28.00,13.37,9.87,1.90,8.99,3.08,5.735,0.69,32.90,3.37,0.13,56.56,0.11,10.0,13.94,2.400,7.03,3.99,18.03,2.10,12.10,0.66,25.27,11.46,21.56,7.15,9.42,4.20,0.97,33.25,4.52,10.54,1.56,18.08,11.27,0.73,18.91,12.21,1.83,2.71,9.70,14.79,21.71,58.56,20.90,2.14,10.24,9.55,10.44,1.24,3.18,7.15,3.33,,5.69,0.75,3.22,5.01,4.53,3.010,5.075,4.21,2.06,2.74,1.91,2.93,7.10,3.49,4.80,70.67,8.16,28.50,11.49,,12.13,5.075,4.58,1.23,18.84,9.92,0.71,6.28,9.80,11.12,4.07,7.19,0.96,4.70,2.62,3.08,11.49,3.22,12.67,0.91,2.73,17.49,11.51,5.85,14.41,1.94,3.99,1.88,2.47,,12.96,2.66,2.57,53.69,4.47,20.63,18.01,0.05,4.44,6.67,9.80,,13.94,8.07,56.27,15.44,17.40,3.950,1.27,4.43,1.93,9.45,10.87,20.57,0.40,7.30,13.94,6.24,3.30,10.96,5.42,24.56,6.18,2.40,10.08,1.09,4.76,5.84,6.90,2.08,3.39,7.8,5.840,5.03,6.645
